#TYPE Selected.System.IO.FileInfo
"FullName","Size(MB)"
"C:\Users\ADMIN\OneDrive\Documents\PERSONAL\DEVELOPMENTS\LKM\web\build\cache\webpack\client-production\0.pack","110.24"
"C:\Users\ADMIN\OneDrive\Documents\PERSONAL\DEVELOPMENTS\LKM\web\build\cache\webpack\server-production\0.pack","157.37"
"C:\Users\ADMIN\OneDrive\Documents\PERSONAL\DEVELOPMENTS\LKM\web\node_modules\@next\.swc-win32-x64-msvc-DPHdpdvk\next-swc.win32-x64-msvc.node","119.47"
"C:\Users\ADMIN\OneDrive\Documents\PERSONAL\DEVELOPMENTS\LKM\web\node_modules\@next\swc-win32-x64-msvc\next-swc.win32-x64-msvc.node","176.83"
"C:\Users\ADMIN\OneDrive\Documents\PERSONAL\DEVELOPMENTS\LKM\web\node_modules\opencode-windows-x64\bin\opencode.exe","147.09"
"C:\Users\ADMIN\OneDrive\Documents\PERSONAL\DEVELOPMENTS\LKM\web\node_modules\opencode-windows-x64-baseline\bin\opencode.exe","147.09"
